"행정구역(시군구)별",2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"전국",50948272,51141463,51327916,51529338,51696216,51778544,51826059,51849861,51829023,51638809,51439038,51325329
"서울특별시",10195318,10143645,10103233,10022181,9930616,9857426,9765623,9729107,9668465,9509458,9428372,9386034
"종로구",165207,160070,156993,154986,152737,154770,153065,151290,149384,144683,141379,139417
"중구",133360,130465,128065,125733,125249,125709,125725,126171,125240,122499,120437,121312
"용산구",243232,239740,235951,233342,230241,229161,228999,228670,230040,222953,218650,213151
"성동구",299604,299337,296086,297003,299259,304808,308221,300889,293556,285990,281000,277361
"광진구",371313,368927,363354,360369,357215,357703,355559,351350,346682,339996,337416,335554
"동대문구",363258,364273,363687,360153,355069,350647,348052,346194,342837,337400,336644,341149
"중랑구",419295,416798,418836,413909,411005,408226,403209,397015,394702,387350,385318,382155
"성북구",481857,476589,466706,459275,450355,444055,435868,442650,437153,430528,430397,425602
"강북구",343157,338707,335025,330873,327195,324479,319164,313954,308055,299182,293660,288113
"도봉구",362270,358582,353709,351242,348220,344166,339413,333362,325257,317366,311694,306948
"노원구",597189,590479,582552,574583,567581,554403,543752,532905,523037,510956,503734,498213
"은평구",501480,503660,498644,497920,491476,486794,483197,480032,479835,473307,466746,466770
"서대문구",315113,314110,310376,312141,314194,312800,310313,309397,312173,304819,306337,306231
"마포구",384644,381856,385439,387643,379892,374915,375077,374035,371890,368905,364638,363697
"양천구",495911,492528,486221,484532,477739,471154,464185,458165,454251,447302,440881,436028
"강서구",567431,569070,585160,589074,595485,601691,596949,591796,580185,574315,569166,563058
"구로구",427520,424964,425831,422092,417551,410742,404497,406664,404408,396754,395315,392405
"금천구",243288,241020,238463,236284,235386,235154,233917,232810,231733,230811,229642,227481
"영등포구",391408,386471,382352,378504,370613,368550,367778,367678,379480,376837,375675,374794
"동작구",405491,410815,407470,400641,400997,396217,396203,395963,391220,385483,380596,378769
"관악구",523029,518028,513186,509663,506851,503297,501957,500094,495060,485699,486752,481956
"서초구",435044,441763,449678,446764,447192,441102,433951,430826,425126,412279,404325,407664
"강남구",564197,563599,578114,576495,567115,556164,542364,545169,539231,533042,529102,544873
"송파구",673115,668415,664738,660302,657831,664496,666635,675961,667960,658338,658801,654166
"강동구",487905,483379,476597,458658,444168,436223,427573,436067,459970,462664,460067,459167
"부산광역시",3538484,3527635,3519401,3513777,3498529,3470653,3441453,3413841,3391946,3350380,3317812,3293362
"중구",48148,47345,46737,45816,45208,44218,42795,41910,41523,40524,39689,38619
"서구",120828,118783,118115,115963,112973,110039,110534,108229,108135,105164,105192,104089
"동구",98529,96011,94565,92069,89826,88868,86912,88165,88901,87679,86462,87792
"영도구",139765,135816,132102,129385,126362,123521,120109,116711,113342,110638,108156,106548
"부산진구",392731,389765,387378,381572,376526,371703,362357,357880,359886,353159,355917,359508
"동래구",278767,276689,275971,272837,272745,270727,266515,271247,270745,266866,273226,270815
"남구",291175,291770,286989,283101,278779,273854,279917,274480,267731,262069,256333,254185
"북구",312937,309719,306974,310484,310202,302924,296952,291132,283952,283211,278857,273596
"해운대구",428188,425536,423531,422818,419853,412039,409347,406102,402169,396438,386785,380448
"사하구",352726,349110,343371,337781,334603,333301,327791,321004,311757,306003,301987,297831
"금정구",255692,253526,249856,246026,244624,244469,242956,239062,232666,228049,221256,215590
"강서구",65806,69873,79619,94608,108909,117382,122957,129566,137957,142918,143207,142396
"연제구",211536,209290,208012,210718,207268,206742,207840,209395,209157,207144,203536,205766
"수영구",176666,175098,178480,179795,179324,179996,176246,176148,176894,175095,174806,174518
"사상구",250424,246797,242953,237711,232800,229219,223361,218094,212586,208298,203789,202932
"기장군",114566,132507,144748,153093,158527,161651,164864,164716,174545,177125,178614,178729
"대구광역시",2505644,2501588,2493264,2487829,2484557,2475231,2461769,2438031,2418346,2385412,2363691,2374960
"중구",75439,76246,78812,80928,79712,78986,79401,77421,76547,74791,80199,89064
"동구",342092,343802,347975,349728,351352,349379,351291,345469,341920,341436,339530,342813
"서구",220211,215399,210770,206028,199507,191992,184372,175277,170700,164528,159827,164088
"남구",168715,166062,163492,160852,156433,152845,150501,148113,146632,143175,141519,139187
"북구",448485,444359,444375,443119,440383,441375,439489,437710,440263,437008,430912,419624
"수성구",459779,461004,456505,451786,447011,439211,432759,428614,424314,417097,411553,407331
"달서구",606557,610358,606433,602641,591891,578068,573413,568887,558631,544926,536989,527781
"달성군",184366,184358,184902,192747,218268,243375,250543,256540,259339,262451,263162,262084
"군위군",-,-,-,-,-,-,-,-,-,-,-,22988
"인천광역시",2843981,2879782,2902608,2925815,2943069,2948542,2954642,2957026,2942828,2948375,2967314,2997410
"중구",98648,107774,111929,114493,115249,117999,122499,135135,139729,143633,152931,158958
"중구영종출장소",-,-,-,-,-,-,-,-,0,-,0,0
"중구용유출장소",-,-,-,-,-,-,-,-,0,-,0,0
"동구",76720,75093,73978,72571,71014,69487,66233,64427,62542,61486,58999,59482
"남구",414500,411330,408305,404893,417103,419267,-,-,-,-,-,-
"미추홀구",-,-,-,-,-,-,416542,408862,404343,407464,406004,405995
"연수구",292589,300305,310703,319052,328627,335142,346359,366550,387450,389644,385796,392416
"남동구",503597,507021,514656,531395,530982,536578,537161,532704,525354,518272,506181,492415
"부평구",559047,556985,556992,555844,549716,539941,524640,511577,494962,486765,489118,494138
"계양구",342202,343806,339538,334332,330284,323784,312680,303471,296750,295696,288856,280266
"서구",469887,490035,498686,504606,510733,516017,538596,544556,542040,555380,589013,624358
"서구검단출장소",-,-,-,-,-,-,-,-,0,-,0,0
"강화군",66752,66735,67118,67667,68010,68754,68896,69178,69203,69693,69803,69005
"옹진군",20039,20698,20703,20962,21351,21573,21036,20566,20455,20342,20613,20377
"광주광역시",1469216,1472910,1475884,1472199,1469214,1463770,1459336,1456468,1450062,1441611,1431050,1419237
"동구",105580,103016,100786,98784,95791,95448,94475,98585,102897,103470,105909,107176
"서구",316545,315276,310317,305028,309579,306957,304172,300975,296576,291231,287401,283991
"남구",218313,216254,219815,221318,219729,218454,216369,218060,214579,215575,212379,209646
"북구",443677,445489,447685,446316,441066,438780,439773,433533,430431,427114,424707,421683
"광산구",385101,392875,397281,400753,403049,404131,404547,405315,405579,404221,400654,396741
"대전광역시",1524583,1532811,1531809,1518775,1514370,1502227,1489936,1474870,1463882,1452251,1446072,1442216
"동구",251945,250653,245493,239579,234959,230516,229071,226771,223021,222222,219751,217628
"중구",264125,264913,261165,256186,252490,248933,244421,240473,235550,230341,227108,223256
"서구",496513,498917,496132,490859,491011,487448,484663,481222,477880,473365,470374,464634
"유성구",306312,313968,327461,335312,343222,348428,349790,349373,351047,351277,356093,366845
"대덕구",205688,204360,201558,196839,192688,186902,181991,177031,176384,175046,172746,169853
"울산광역시",1147256,1156480,1166377,1173534,1172304,1165132,1155623,1148019,1136017,1121592,1110663,1103661
"중구",233013,234607,238825,244481,242536,238652,231973,223581,217595,212883,208132,208668
"남구",346836,349064,347759,343598,340714,335439,330732,323819,320064,313819,310638,307232
"동구",175479,178468,176668,174963,174514,169605,164642,159656,156806,154096,151711,152287
"북구",184088,185695,188733,191063,195285,200718,206434,217796,219014,218735,218670,216477
"울주군",207840,208646,214392,219429,219255,220718,221842,223167,222538,222059,221512,218997
"세종특별자치시",113117,122153,156125,210884,243048,280100,314126,340575,355831,371895,383591,386525
"세종시",113117,122153,156125,210884,243048,280100,314126,340575,355831,371895,383591,386525
"경기도",12093299,12234630,12357830,12522606,12716780,12873895,13077153,13239666,13427014,13565450,13589432,13630821
"수원시",1120258,1148157,1174228,1184624,1194041,1202628,1201166,1194465,1186078,1183714,1190964,1197257
"장안구",291757,300908,301196,299016,296479,293828,286433,278377,273661,273835,270524,270849
"권선구",332633,331773,339835,351053,358393,365653,377647,371754,368645,364136,367446,366167
"팔달구",206794,204805,203479,199180,198515,193311,180974,175866,174930,182321,192610,197213
"영통구",289074,310671,329718,335375,340654,349836,356112,368468,368842,363422,360384,363028
"성남시",978615,979534,974608,971424,974580,967510,954347,942724,940064,930948,922518,919747
"수정구",233997,228167,223539,219531,232841,236932,234133,234678,241701,235988,230460,235942
"중원구",253883,256349,251982,250004,237909,230366,224885,220041,216131,210777,210505,210848
"분당구",490735,495018,499087,501889,503830,500212,495329,488005,482232,484183,481553,472957
"의정부시",429147,430976,431112,433937,438457,441584,447026,451868,461710,463661,463724,464213
"안양시",611412,607877,600809,597789,597414,587764,576831,567044,550027,547178,548228,544660
"만안구",253492,250246,247315,247270,252353,254977,251512,244235,239413,238311,234394,230664
"동안구",357920,357631,353494,350519,345061,332787,325319,322809,310614,308867,313834,313996
"부천시",869944,863720,855586,848987,851380,850329,843768,829996,818383,806067,790128,779968
"원미구",446604,444207,442638,442898,-,-,-,-,-,-,-,-
"소사구",231363,229959,226400,222016,-,-,-,-,-,-,-,-
"오정구",191977,189554,186548,184073,-,-,-,-,-,-,-,-
"광명시",355560,353100,348560,344978,339484,332790,326841,316552,298599,292893,287945,280197
"평택시",434305,442034,449555,460532,470832,481530,495642,513027,537307,564288,578529,591022
"송탄출장소",-,-,-,-,-,-,-,-,0,-,0,0
"안중출장소",-,-,-,-,-,-,-,-,0,-,0,0
"동두천시",97175,97557,97595,97974,98277,97071,96226,94768,94353,93592,91546,88626
"안산시",715108,713666,707876,697885,689859,677710,660343,650918,654915,652726,641660,629308
"상록구",381556,382571,381508,379517,375857,370744,356311,344613,351888,350668,344664,334867
"단원구",333552,331095,326368,318368,314002,306966,304032,306305,303027,302058,296996,294441
"고양시",969916,990571,1006154,1027546,1039684,1041983,1044189,1066351,1079216,1079353,1076535,1074907
"덕양구",396559,410491,424423,441988,446233,448684,450449,466157,476962,482927,490088,496438
"일산동구",281949,283976,284207,285658,292612,293673,296223,297671,299716,298873,296122,291597
"일산서구",291408,296104,297524,299900,300839,299626,297517,302523,302538,297553,290325,286872
"과천시",71068,70578,70156,68946,63778,57527,58142,58289,63231,73345,78137,81000
"구리시",192341,189680,186820,186721,193763,200042,203553,199265,197454,191948,188701,187093
"남양주시",599539,618305,636256,653454,662154,665321,681828,701830,713321,733798,737353,732265
"풍양출장소",-,-,-,-,-,-,-,-,0,-,0,0
"오산시",200291,205460,208565,206828,208656,213437,220070,226379,229725,229983,229849,229656
"시흥시",399485,396765,394639,398256,402888,419664,448687,473682,500895,512030,512912,519715
"군포시",286841,286344,288408,287519,284890,281205,276916,275852,273791,268535,266213,261229
"의왕시",154757,159772,158482,157740,156763,155767,153932,161153,163795,163356,160221,158870
"하남시",146269,145096,148896,166713,211101,232487,254415,272455,293452,320087,326059,329861
"용인시",915959,941477,961026,975746,991126,1004081,1035126,1059609,1074176,1077508,1074971,1075566
"처인구",210524,212904,218400,221347,226130,231553,249118,253896,257498,260198,259288,261488
"기흥구",375875,393172,402206,409162,417163,419429,427719,436679,440835,441742,438235,436656
"수지구",329560,335401,340420,345237,347833,353099,358289,369034,375843,375568,377448,377422
"파주시",394201,401718,411348,423321,430781,437848,451848,454040,465617,483245,495315,497753
"이천시",204917,205479,205014,204935,210359,213142,214206,215834,218388,223177,222721,222098
"안성시",181608,182173,181896,180199,182896,182786,183579,183405,187012,189534,188842,189034
"김포시",287432,312305,340310,349990,363443,392092,423170,437221,473970,486508,484267,486172
"화성시",525490,530251,540862,596525,640890,691086,758722,815396,855248,887015,910814,944342
"화성시동부출장소",-,-,-,-,-,-,-,-,0,-,0,0
"화성시동탄출장소",-,-,-,-,-,-,-,-,0,-,0,0
"광주시",275656,286699,298858,312579,327723,345947,363782,372654,382054,387289,391462,391377
"양주시",200310,199143,202072,205184,205513,212146,216951,222314,230359,236368,243432,268026
"포천시",157559,156603,155798,155192,154763,152925,150676,148379,147274,148939,146701,143323
"여주시",-,109343,110386,111033,111563,111984,111525,111083,111897,112150,113150,114412
"여주군",109550,-,-,-,-,-,-,-,-,-,-,-
"연천군",45599,45610,45363,45725,45907,45431,44633,43824,43516,42721,42062,41584
"가평군",60794,61017,61213,62008,62448,62973,62918,62415,62377,62264,62150,62302
"양평군",102193,103620,105379,108316,111367,115105,116095,116874,118810,121230,122323,125238
"강원특별자치도",1538630,1542263,1544442,1549507,1550806,1550142,1543052,1541502,1542840,1538492,1536498,1527807
"춘천시",273364,274455,275791,277997,280707,280514,280640,281291,282765,284594,286664,286426
"원주시",323885,324837,327292,332995,337979,341337,344070,349215,354376,357757,360807,361503
"강릉시",217741,216806,215807,214560,213846,213952,212957,213442,213321,212965,211381,209439
"동해시",93897,95143,94562,93895,93297,92851,91272,90522,90593,90081,89426,88625
"태백시",49493,48794,48258,47501,47070,45888,44858,43866,42719,40844,39428,38702
"속초시",83579,83109,82432,81992,81793,82273,81682,81786,82665,82791,82806,82054
"삼척시",72463,73023,72314,70839,69599,68514,68326,67228,65243,63429,63455,62651
"홍천군",69727,70638,70451,70336,70076,70340,69949,69150,69242,68365,67977,67309
"횡성군",44615,44937,45373,45777,45991,46281,46726,46575,46472,46481,46532,46359
"영월군",40155,40150,40191,40216,40073,40067,39730,39127,38662,37904,37728,37332
"평창군",43627,43666,43660,43500,43318,43092,42610,42106,41681,40996,40990,40659
"정선군",39915,39985,39425,39197,38718,38173,37700,37271,36870,35675,34931,34202
"철원군",47968,47473,47590,48799,48013,47185,46413,45584,44699,43340,42256,41448
"화천군",25020,25079,27143,27020,26264,26022,25084,24917,24857,24195,23388,23007
"양구군",22799,23594,23888,24089,24010,23835,23408,22764,22278,21748,21383,21056
"인제군",32456,32517,32475,33255,32720,32582,32136,31672,31694,32165,32206,32020
"고성군",30124,30398,30269,30060,30114,30029,28144,27260,26757,27249,27274,27305
"양양군",27802,27659,27521,27479,27218,27207,27347,27726,27946,27913,27866,27710
"충청북도",1565628,1572732,1578933,1583952,1591625,1594432,1599252,1600007,1600837,1597427,1595058,1593469
"청주시",666852,672904,831521,831912,835197,835590,837749,839566,844993,848482,849573,852189
"상당구",240433,246128,179792,176424,173701,171129,176818,178352,190034,193827,196425,200575
"서원구",-,-,224727,220045,217120,216782,209404,203209,194720,192899,191273,186302
"흥덕구",426419,426776,252027,253426,253563,253912,254302,262137,265866,267429,268051,274594
"청원구",-,-,174975,182017,190813,193767,197225,195868,194373,194327,193824,190718
"충주시",208447,208115,208527,207913,208350,208316,210504,210737,210186,209358,208277,207778
"제천시",137521,137204,136805,136138,136517,136432,135386,134617,133018,131591,130988,130194
"청원군",154780,155002,-,-,-,-,-,-,-,-,-,-
"보은군",34438,34318,34240,34296,34221,34053,33680,32949,32412,31878,31455,31010
"옥천군",53244,52763,52469,52404,52267,51766,51465,51023,50527,50093,49520,48891
"영동군",50663,50539,50803,50693,50552,50240,49715,48738,47475,45773,44956,44195
"증평군",34279,34546,34771,36671,37308,37783,37317,37392,36807,36426,37262,37484
"진천군",63458,64606,65174,67981,69950,73677,78218,81084,83718,85176,86147,86254
"괴산군",37713,38059,38351,38787,38973,39054,39133,39163,39393,38122,37055,36590
"음성군",92980,93505,95324,96396,97787,97306,95830,94982,93153,92197,92058,91183
"단양군",31253,31171,30948,30761,30503,30215,30255,29756,29155,28331,27767,27701
"충청남도",2028777,2047631,2062273,2077649,2096727,2116770,2126282,2123709,2121029,2119257,2123037,2130119
"천안시",581988,591089,598346,605776,617955,631531,646075,652258,658808,658486,657559,655959
"동남구",257908,260575,261768,261474,258919,255878,257978,259411,258009,255292,255647,256691
"서북구",324080,330514,336578,344302,359036,375653,388097,392847,400799,403194,401912,399268
"공주시",117298,116369,113621,111261,109931,108432,107581,106474,104545,103145,102571,102104
"보령시",105559,104938,104321,104754,103873,103198,101990,101114,100229,98408,97157,95772
"아산시",280490,287073,293954,297737,302929,311453,312822,314395,316129,324580,334539,345796
"서산시",163315,165837,167611,170099,170788,171678,174162,174690,175591,176645,176413,176011
"논산시",126653,125844,124784,124232,123213,122240,120230,118842,116675,114483,112617,110423
"계룡시",41550,40957,40552,41730,42634,43967,43731,42971,42822,43331,44475,46667
"당진시",155104,159615,162844,165122,166630,167439,167770,167042,166249,167092,168253,170302
"금산군",55715,55441,55166,54879,54612,53894,53222,52257,51413,50477,50092,50093
"부여군",73259,72547,71754,71143,70187,69086,68078,66740,65354,63774,62343,61046
"서천군",58920,58441,57713,56910,56012,55175,53922,52805,51866,50745,49964,49116
"청양군",32087,32155,32248,32485,32753,32837,32296,31717,30948,30440,30266,30168
"홍성군",88415,89704,91866,94553,99971,101570,101082,100423,100102,99324,98068,97524
"예산군",85876,85205,84919,83484,81339,80338,80083,79238,78084,76801,77385,78354
"태안군",62548,62416,62574,63484,63900,63932,63238,62743,62214,61526,61335,60784
"전북특별자치도",1873341,1872965,1871560,1869711,1864791,1854607,1836832,1818917,1804104,1786855,1769607,1754757
"전주시",648863,650082,652877,652282,651744,648964,651091,654394,657432,657269,651495,642727
"완산구",363986,363694,364872,365605,361845,359012,345065,338839,339718,335804,332573,327178
"덕진구",284877,286388,288005,286677,289899,289952,306026,315555,317714,321465,318922,315549
"군산시",278341,278319,278098,278398,277551,274997,272645,270131,267859,265304,262467,259980
"익산시",306469,306539,304117,302061,300479,300187,294062,287771,282276,278113,273697,270036
"정읍시",119392,118328,117183,115977,115173,113776,112169,110541,108508,106487,105081,103620
"남원시",87000,86460,85643,84856,84188,83281,82554,81441,80662,79431,77948,76781
"김제시",92317,91218,90108,88721,87782,86926,85331,83895,82450,80913,81455,81430
"완주군",86164,86978,90377,95303,95480,95975,94444,92220,91609,91142,92422,97827
"진안군",26963,26703,26474,26203,26069,26271,25963,25697,25394,24987,24550,24465
"무주군",25321,25398,25390,25220,24949,24809,24589,24303,24036,23748,23489,23251
"장수군",23191,23243,23335,23277,23628,23003,23221,22441,22085,21695,21336,20983
"임실군",29956,29739,29966,30271,30197,30162,30072,28902,27314,26730,26508,25956
"순창군",30055,30272,30368,30248,29949,29698,29209,28382,27810,26855,26727,26764
"고창군",60440,60522,60090,60046,60597,60472,57041,55504,54529,53386,52338,51750
"부안군",58869,59164,57534,56848,57005,56086,54441,53295,52140,50795,50094,49187
"전라남도",1909618,1907172,1905780,1908996,1903914,1896424,1882970,1868745,1851549,1832803,1817697,1804217
"목포시",245073,240936,239109,238382,237739,234379,232327,229861,224044,218589,216939,214156
"여수시",292217,291366,290900,290168,288988,286382,283300,282786,280242,276762,274765,271696
"순천시",273798,275668,277188,278765,278548,279331,279389,279598,282189,281436,278737,278137
"나주시",88067,87754,90669,98182,104376,110110,113839,114664,115613,116726,116456,117377
"광양시",150837,151621,152097,153587,155580,155857,156564,156750,151769,150531,152168,152666
"담양군",47612,47365,47177,47009,47229,47285,46917,46535,46280,46180,45792,45373
"곡성군",30878,31009,30732,30672,30400,30131,29624,28887,28039,27535,27060,26905
"구례군",27077,27115,27170,27308,27412,27525,27117,26563,25719,25235,24655,24314
"고흥군",71560,70631,69641,68601,67656,66736,65777,64913,63922,62762,61880,61113
"보성군",47050,46385,45882,45349,44469,43755,42803,41420,40482,39375,38471,37686
"화순군",68378,67829,66772,65848,65303,64680,63933,62737,62522,62624,62024,61254
"장흥군",42672,43004,43190,43513,40669,40136,39312,38563,37800,36547,35650,35046
"강진군",40241,40079,39861,38758,37753,36868,36144,35286,34597,33753,33177,32722
"해남군",78150,77684,76981,76194,75121,73604,71901,70354,68806,67166,65831,64575
"영암군",59997,59061,58852,58137,57045,55616,54731,54593,53699,52937,52395,52350
"무안군",75741,79367,81696,82236,82109,82872,81991,81105,86132,91107,90608,90296
"함평군",35780,35610,35090,34876,34397,34328,33420,32861,32050,31274,30784,30601
"영광군",57224,57617,56833,56267,55618,54774,54127,53852,53099,51985,52197,51750
"장성군",46289,46292,46273,46360,46104,46111,45795,45739,44464,43365,43146,42543
"완도군",53871,53619,53174,53014,52668,52109,51477,50689,49916,48631,47597,46641
"진도군",33208,32998,32746,32476,32078,31765,31219,30715,31227,30066,29507,28979
"신안군",43898,44162,43747,43294,42652,42070,41263,40274,38938,38217,37858,38037
"경상북도",2698353,2699440,2700794,2702826,2700398,2691706,2676831,2665836,2639422,2626609,2600492,2554324
"포항시",518913,519467,519368,519584,516775,513832,510013,507025,502916,503852,496650,493033
"남구",251434,249709,247649,246445,244748,242469,239400,235633,230422,230801,227486,226278
"북구",267479,269758,271719,273139,272027,271363,270613,271392,272494,273051,269164,266755
"경주시",264091,263283,261535,259773,259452,257903,256864,255402,253502,251889,249607,247489
"김천시",135504,135259,135456,140132,142256,142908,141104,141229,140548,140239,139324,137515
"안동시",168302,168461,168697,169221,168798,166272,162180,160052,158907,156972,154610,152935
"구미시",416949,419428,420320,419915,419891,421799,421494,419742,416328,412581,408110,405506
"영주시",113547,112625,110780,109735,109247,108371,106801,105067,103119,101942,100749,100199
"영천시",101798,100778,100689,100648,100521,100615,101595,102470,102015,101888,101088,100212
"상주시",104182,103346,102892,102374,101799,100947,100297,100688,97228,95566,94823,93858
"문경시",75899,75664,75911,75784,74702,73294,71874,72242,71406,71154,70373,68755
"경산시",246358,248805,253968,256888,258037,259485,261093,263185,263728,268369,267725,266205
"군위군",24119,24172,24170,24126,24171,24215,23919,23843,23256,22945,23340,-
"의성군",57043,56064,55212,54477,54014,53474,52944,52595,51724,50632,50186,50086
"청송군",26481,26470,26453,26384,26301,26006,25678,25416,25044,24539,24295,24019
"영양군",18208,18297,18197,17898,17713,17479,17356,16993,16692,16320,16022,15661
"영덕군",40257,40142,39586,39191,39052,38529,38108,37361,36313,35314,34650,34055
"청도군",43968,43788,43993,43724,43564,43346,43057,42910,42263,41891,41614,41316
"고령군",35343,35198,35033,34594,34257,33768,32969,32373,31361,30626,30353,30139
"성주군",45127,45067,44981,45029,45205,45138,44672,44015,43414,42842,42566,42086
"칠곡군",119786,121182,122058,122829,123199,120864,118828,117047,114758,113822,112487,110581
"예천군",46027,45573,45104,44674,46166,49253,53274,55100,55613,55739,55755,55325
"봉화군",33934,33894,34023,33808,33539,33259,32843,32150,31494,30762,30139,29603
"울진군",51844,51953,52104,51885,51738,50974,50036,49314,48716,47858,47030,46669
"울릉군",10673,10524,10264,10153,10001,9975,9832,9617,9077,8867,8996,9077
"경상남도",3319314,3333820,3350257,3364702,3373871,3380404,3373988,3362553,3340216,3314183,3280493,3251158
"창원시",1091471,1083731,1075168,1070064,1063907,1057032,1053601,1044740,1036738,1032741,1021487,1009038
"의창구",255394,255816,258250,256471,252435,253349,252896,258582,262408,218027,215823,213342
"성산구",246801,242870,238414,234399,231571,227942,227337,220945,214570,251562,248512,245259
"마산합포구",185505,183365,182223,181670,181797,181917,180535,177784,175716,181322,179496,179394
"마산회원구",221388,219558,214291,211791,210791,203926,199457,193807,191289,186881,183662,179818
"진해구",182383,182122,181990,185733,187313,189898,193376,193622,192755,194949,193994,191225
"진주시",337314,337071,340241,344426,346739,346681,345987,347334,348096,347097,343782,341074
"통영시",139347,139719,139439,139168,138160,135833,133720,131404,128293,125383,122681,120551
"사천시",115321,116851,116485,115452,114912,114252,113888,111925,111105,109953,109369,109030
"사천남양출장소",-,-,-,-,-,-,-,-,0,-,0,0
"김해시",513260,522049,527240,528865,529422,532132,533672,542455,542338,537673,535129,533659
"장유출장소",-,-,-,-,-,-,-,-,0,-,0,0
"밀양시",108755,108342,107765,107896,108354,107898,106744,105552,104831,103525,102945,102084
"거제시",236944,242077,248287,255828,257183,254073,250516,248276,245754,241216,236662,234038
"양산시",270460,279565,292376,301291,317037,338535,348639,350759,352229,354726,353792,355122
"양산시웅상출장소",-,-,-,-,-,-,-,-,0,-,0,0
"의령군",30329,29417,29209,28544,28111,27849,27667,27168,26800,26322,26061,25475
"함안군",67425,67667,68741,69156,68937,68207,67025,65700,64182,62547,61456,60203
"창녕군",62966,63447,63502,63817,63982,64101,63396,62331,61301,60129,58372,57083
"고성군",56906,56369,55916,55284,54703,54060,53243,52276,51361,50478,50448,49468
"남해군",48223,47244,46638,45865,45129,44642,43990,43622,42958,42266,41579,40780
"하동군",50806,50177,49223,50259,49622,48831,47533,46574,44785,43449,42465,41606
"산청군",35691,35935,35849,36071,36098,36340,35952,35417,34857,34360,34028,33752
"함양군",40714,40692,40584,40339,40241,40175,40044,39637,39080,38310,37708,36945
"거창군",63103,63177,63137,63232,63308,62763,62455,62179,61502,61073,60387,60047
"합천군",50279,50290,50457,49145,48026,47000,45916,45204,44006,42935,42142,41203
"제주특별자치도",583713,593806,607346,624395,641597,657083,667191,670989,674635,676759,678159,675252
"제주시",429656,438165,448834,459876,470665,478700,485946,489405,492466,493096,493389,491654
"서귀포시",154057,155641,158512,164519,170932,178383,181245,181584,182169,183663,184770,183598
